Domain Code,Domain,Area Code,Area,ISO Currency Code,Currency,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
PE,Exchange rates - Annual,100,India,INR,Indian Rupee,5540,Standard local currency units per USD,1970,1970,,7.500000007,X,International reliable sources,Data from UNSD AMA
PE,Exchange rates - Annual,165,Pakistan,PKR,Pakistan Rupee,5540,Standard local currency units per USD,1970,1970,,4.761900004,X,International reliable sources,Data from UNSD AMA
PE,Exchange rates - Annual,2,Afghanistan,AFN,Afghani,5540,Standard local currency units per USD,1970,1970,,0.044998427,X,International reliable sources,Data from UNSD AMA
PE,Exchange rates - Annual,79,Germany,EUR,Euro,5540,Standard local currency units per USD,1970,1970,,1.871328287,X,International reliable sources,Data from UNSD AMA
PE,Exchange rates - Annual,79,Germany,EUR,Euro,5540,Standard local currency units per USD,1971,1971,,1.793301826,X,International reliable sources,Data from UNSD AMA
PE,Exchange rates - Annual,2,Afghanistan,AFN,Afghani,5540,Standard local currency units per USD,1971,1971,,0.044998427,X,International reliable sources,Data from UNSD AMA
PE,Exchange rates - Annual,165,Pakistan,PKR,Pakistan Rupee,5540,Standard local currency units per USD,1971,1971,,4.761899999,X,International reliable sources,Data from UNSD AMA
PE,Exchange rates - Annual,100,India,INR,Indian Rupee,5540,Standard local currency units per USD,1971,1971,,7.491935231,X,International reliable sources,Data from UNSD AMA
PE,Exchange rates - Annual,100,India,INR,Indian Rupee,5540,Standard local currency units per USD,1972,1972,,7.594468374,X,International reliable sources,Data from UNSD AMA
PE,Exchange rates - Annual,165,Pakistan,PKR,Pakistan Rupee,5540,Standard local currency units per USD,1972,1972,,8.681382583,X,International reliable sources,Data from UNSD AMA
PE,Exchange rates - Annual,2,Afghanistan,AFN,Afghani,5540,Standard local currency units per USD,1972,1972,,0.044998427,X,International reliable sources,Data from UNSD AMA
PE,Exchange rates - Annual,79,Germany,EUR,Euro,5540,Standard local currency units per USD,1972,1972,,1.630326596,X,International reliable sources,Data from UNSD AMA
PE,Exchange rates - Annual,79,Germany,EUR,Euro,5540,Standard local currency units per USD,1973,1973,,1.366478681,X,International reliable sources,Data from UNSD AMA
PE,Exchange rates - Annual,2,Afghanistan,AFN,Afghani,5540,Standard local currency units per USD,1973,1973,,0.044998427,X,International reliable sources,Data from UNSD AMA
PE,Exchange rates - Annual,165,Pakistan,PKR,Pakistan Rupee,5540,Standard local currency units per USD,1973,1973,,9.99425,X,International reliable sources,Data from UNSD AMA
PE,Exchange rates - Annual,100,India,INR,Indian Rupee,5540,Standard local currency units per USD,1973,1973,,7.742038562,X,International reliable sources,Data from UNSD AMA
PE,Exchange rates - Annual,100,India,INR,Indian Rupee,5540,Standard local currency units per USD,1974,1974,,8.101603227,X,International reliable sources,Data from UNSD AMA
PE,Exchange rates - Annual,165,Pakistan,PKR,Pakistan Rupee,5540,Standard local currency units per USD,1974,1974,,9.9,X,International reliable sources,Data from UNSD AMA
PE,Exchange rates - Annual,2,Afghanistan,AFN,Afghani,5540,Standard local currency units per USD,1974,1974,,0.044998427,X,International reliable sources,Data from UNSD AMA
PE,Exchange rates - Annual,79,Germany,EUR,Euro,5540,Standard local currency units per USD,1974,1974,,1.323095565,X,International reliable sources,Data from UNSD AMA
PE,Exchange rates - Annual,79,Germany,EUR,Euro,5540,Standard local currency units per USD,1975,1975,,1.257927154,X,International reliable sources,Data from UNSD AMA
PE,Exchange rates - Annual,2,Afghanistan,AFN,Afghani,5540,Standard local currency units per USD,1975,1975,,0.044998427,X,International reliable sources,Data from UNSD AMA
PE,Exchange rates - Annual,165,Pakistan,PKR,Pakistan Rupee,5540,Standard local currency units per USD,1975,1975,,9.9,X,International reliable sources,Data from UNSD AMA
PE,Exchange rates - Annual,100,India,INR,Indian Rupee,5540,Standard local currency units per USD,1975,1975,,8.375891946,X,International reliable sources,Data from UNSD AMA
PE,Exchange rates - Annual,100,India,INR,Indian Rupee,5540,Standard local currency units per USD,1976,1976,,8.960412728,X,International reliable sources,Data from UNSD AMA
PE,Exchange rates - Annual,165,Pakistan,PKR,Pakistan Rupee,5540,Standard local currency units per USD,1976,1976,,9.9,X,International reliable sources,Data from UNSD AMA
PE,Exchange rates - Annual,2,Afghanistan,AFN,Afghani,5540,Standard local currency units per USD,1976,1976,,0.044998427,X,International reliable sources,Data from UNSD AMA
PE,Exchange rates - Annual,79,Germany,EUR,Euro,5540,Standard local currency units per USD,1976,1976,,1.287432956,X,International reliable sources,Data from UNSD AMA
PE,Exchange rates - Annual,79,Germany,EUR,Euro,5540,Standard local currency units per USD,1977,1977,,1.187313485,X,International reliable sources,Data from UNSD AMA
PE,Exchange rates - Annual,2,Afghanistan,AFN,Afghani,5540,Standard local currency units per USD,1977,1977,,0.044998427,X,International reliable sources,Data from UNSD AMA
PE,Exchange rates - Annual,165,Pakistan,PKR,Pakistan Rupee,5540,Standard local currency units per USD,1977,1977,,9.9,X,International reliable sources,Data from UNSD AMA
PE,Exchange rates - Annual,100,India,INR,Indian Rupee,5540,Standard local currency units per USD,1977,1977,,8.738576171,X,International reliable sources,Data from UNSD AMA
PE,Exchange rates - Annual,100,India,INR,Indian Rupee,5540,Standard local currency units per USD,1978,1978,,8.192840348,X,International reliable sources,Data from UNSD AMA
PE,Exchange rates - Annual,165,Pakistan,PKR,Pakistan Rupee,5540,Standard local currency units per USD,1978,1978,,9.9,X,International reliable sources,Data from UNSD AMA
PE,Exchange rates - Annual,2,Afghanistan,AFN,Afghani,5540,Standard local currency units per USD,1978,1978,,0.044998427,X,International reliable sources,Data from UNSD AMA
PE,Exchange rates - Annual,79,Germany,EUR,Euro,5540,Standard local currency units per USD,1978,1978,,1.026993654,X,International reliable sources,Data from UNSD AMA
PE,Exchange rates - Annual,79,Germany,EUR,Euro,5540,Standard local currency units per USD,1979,1979,,0.937138367,X,International reliable sources,Data from UNSD AMA
PE,Exchange rates - Annual,2,Afghanistan,AFN,Afghani,5540,Standard local currency units per USD,1979,1979,,0.043730753,X,International reliable sources,Data from UNSD AMA
PE,Exchange rates - Annual,165,Pakistan,PKR,Pakistan Rupee,5540,Standard local currency units per USD,1979,1979,,9.9,X,International reliable sources,Data from UNSD AMA
PE,Exchange rates - Annual,100,India,INR,Indian Rupee,5540,Standard local currency units per USD,1979,1979,,8.125790946,X,International reliable sources,Data from UNSD AMA
PE,Exchange rates - Annual,100,India,INR,Indian Rupee,5540,Standard local currency units per USD,1980,1980,,7.862944701,X,International reliable sources,Data from UNSD AMA
PE,Exchange rates - Annual,165,Pakistan,PKR,Pakistan Rupee,5540,Standard local currency units per USD,1980,1980,,9.9,X,International reliable sources,Data from UNSD AMA
PE,Exchange rates - Annual,2,Afghanistan,AFN,Afghani,5540,Standard local currency units per USD,1980,1980,,0.044129167,X,International reliable sources,Data from UNSD AMA
PE,Exchange rates - Annual,79,Germany,EUR,Euro,5540,Standard local currency units per USD,1980,1980,,0.929358209,X,International reliable sources,Data from UNSD AMA
PE,Exchange rates - Annual,79,Germany,EUR,Euro,5540,Standard local currency units per USD,1981,1981,,1.155519651,X,International reliable sources,Data from UNSD AMA
PE,Exchange rates - Annual,2,Afghanistan,AFN,Afghani,5540,Standard local currency units per USD,1981,1981,,0.049479902,X,International reliable sources,Data from UNSD AMA
PE,Exchange rates - Annual,165,Pakistan,PKR,Pakistan Rupee,5540,Standard local currency units per USD,1981,1981,,9.9,X,International reliable sources,Data from UNSD AMA
PE,Exchange rates - Annual,100,India,INR,Indian Rupee,5540,Standard local currency units per USD,1981,1981,,8.658522817,X,International reliable sources,Data from UNSD AMA
PE,Exchange rates - Annual,100,India,INR,Indian Rupee,5540,Standard local currency units per USD,1982,1982,,9.455131934,X,International reliable sources,Data from UNSD AMA
PE,Exchange rates - Annual,165,Pakistan,PKR,Pakistan Rupee,5540,Standard local currency units per USD,1982,1982,,11.84746667,X,International reliable sources,Data from UNSD AMA
PE,Exchange rates - Annual,2,Afghanistan,AFN,Afghani,5540,Standard local currency units per USD,1982,1982,,0.050599608,X,International reliable sources,Data from UNSD AMA
PE,Exchange rates - Annual,79,Germany,EUR,Euro,5540,Standard local currency units per USD,1982,1982,,1.240696618,X,International reliable sources,Data from UNSD AMA
PE,Exchange rates - Annual,79,Germany,EUR,Euro,5540,Standard local currency units per USD,1983,1983,,1.305460256,X,International reliable sources,Data from UNSD AMA
PE,Exchange rates - Annual,2,Afghanistan,AFN,Afghani,5540,Standard local currency units per USD,1983,1983,,0.050599608,X,International reliable sources,Data from UNSD AMA
PE,Exchange rates - Annual,165,Pakistan,PKR,Pakistan Rupee,5540,Standard local currency units per USD,1983,1983,,13.116975,X,International reliable sources,Data from UNSD AMA
PE,Exchange rates - Annual,100,India,INR,Indian Rupee,5540,Standard local currency units per USD,1983,1983,,10.09889824,X,International reliable sources,Data from UNSD AMA
PE,Exchange rates - Annual,100,India,INR,Indian Rupee,5540,Standard local currency units per USD,1984,1984,,11.36258333,X,International reliable sources,Data from UNSD AMA
PE,Exchange rates - Annual,165,Pakistan,PKR,Pakistan Rupee,5540,Standard local currency units per USD,1984,1984,,14.04633333,X,International reliable sources,Data from UNSD AMA
PE,Exchange rates - Annual,2,Afghanistan,AFN,Afghani,5540,Standard local currency units per USD,1984,1984,,0.050599606,X,International reliable sources,Data from UNSD AMA
PE,Exchange rates - Annual,79,Germany,EUR,Euro,5540,Standard local currency units per USD,1984,1984,,1.455106868,X,International reliable sources,Data from UNSD AMA
PE,Exchange rates - Annual,79,Germany,EUR,Euro,5540,Standard local currency units per USD,1985,1985,,1.505226255,X,International reliable sources,Data from UNSD AMA
PE,Exchange rates - Annual,2,Afghanistan,AFN,Afghani,5540,Standard local currency units per USD,1985,1985,,0.050599605,X,International reliable sources,Data from UNSD AMA
PE,Exchange rates - Annual,165,Pakistan,PKR,Pakistan Rupee,5540,Standard local currency units per USD,1985,1985,,15.92839167,X,International reliable sources,Data from UNSD AMA
PE,Exchange rates - Annual,100,India,INR,Indian Rupee,5540,Standard local currency units per USD,1985,1985,,12.36875,X,International reliable sources,Data from UNSD AMA
PE,Exchange rates - Annual,100,India,INR,Indian Rupee,5540,Standard local currency units per USD,1986,1986,,12.61083333,X,International reliable sources,Data from UNSD AMA
PE,Exchange rates - Annual,165,Pakistan,PKR,Pakistan Rupee,5540,Standard local currency units per USD,1986,1986,,16.64750833,X,International reliable sources,Data from UNSD AMA
PE,Exchange rates - Annual,2,Afghanistan,AFN,Afghani,5540,Standard local currency units per USD,1986,1986,,0.050599605,X,International reliable sources,Data from UNSD AMA
PE,Exchange rates - Annual,79,Germany,EUR,Euro,5540,Standard local currency units per USD,1986,1986,,1.110261798,X,International reliable sources,Data from UNSD AMA
PE,Exchange rates - Annual,79,Germany,EUR,Euro,5540,Standard local currency units per USD,1987,1987,,0.918991767,X,International reliable sources,Data from UNSD AMA
PE,Exchange rates - Annual,2,Afghanistan,AFN,Afghani,5540,Standard local currency units per USD,1987,1987,,0.050599605,X,International reliable sources,Data from UNSD AMA
PE,Exchange rates - Annual,165,Pakistan,PKR,Pakistan Rupee,5540,Standard local currency units per USD,1987,1987,,17.3988,X,International reliable sources,Data from UNSD AMA
PE,Exchange rates - Annual,100,India,INR,Indian Rupee,5540,Standard local currency units per USD,1987,1987,,12.9615,X,International reliable sources,Data from UNSD AMA
PE,Exchange rates - Annual,100,India,INR,Indian Rupee,5540,Standard local currency units per USD,1988,1988,,13.91708333,X,International reliable sources,Data from UNSD AMA
PE,Exchange rates - Annual,165,Pakistan,PKR,Pakistan Rupee,5540,Standard local currency units per USD,1988,1988,,18.00329167,X,International reliable sources,Data from UNSD AMA
PE,Exchange rates - Annual,2,Afghanistan,AFN,Afghani,5540,Standard local currency units per USD,1988,1988,,0.050599605,X,International reliable sources,Data from UNSD AMA
PE,Exchange rates - Annual,79,Germany,EUR,Euro,5540,Standard local currency units per USD,1988,1988,,0.897943584,X,International reliable sources,Data from UNSD AMA
PE,Exchange rates - Annual,79,Germany,EUR,Euro,5540,Standard local currency units per USD,1989,1989,,0.961250041,X,International reliable sources,Data from UNSD AMA
PE,Exchange rates - Annual,2,Afghanistan,AFN,Afghani,5540,Standard local currency units per USD,1989,1989,,0.050599605,X,International reliable sources,Data from UNSD AMA
PE,Exchange rates - Annual,165,Pakistan,PKR,Pakistan Rupee,5540,Standard local currency units per USD,1989,1989,,20.54149167,X,International reliable sources,Data from UNSD AMA
PE,Exchange rates - Annual,100,India,INR,Indian Rupee,5540,Standard local currency units per USD,1989,1989,,16.2255,X,International reliable sources,Data from UNSD AMA
PE,Exchange rates - Annual,100,India,INR,Indian Rupee,5540,Standard local currency units per USD,1990,1990,,17.5035,X,International reliable sources,Data from UNSD AMA
PE,Exchange rates - Annual,165,Pakistan,PKR,Pakistan Rupee,5540,Standard local currency units per USD,1990,1990,,21.707375,X,International reliable sources,Data from UNSD AMA
PE,Exchange rates - Annual,2,Afghanistan,AFN,Afghani,5540,Standard local currency units per USD,1990,1990,,0.050599605,X,International reliable sources,Data from UNSD AMA
PE,Exchange rates - Annual,79,Germany,EUR,Euro,5540,Standard local currency units per USD,1990,1990,,0.826111336,X,International reliable sources,Data from UNSD AMA
PE,Exchange rates - Annual,79,Germany,EUR,Euro,5540,Standard local currency units per USD,1991,1991,,0.848510181,X,International reliable sources,Data from UNSD AMA
PE,Exchange rates - Annual,2,Afghanistan,AFN,Afghani,5540,Standard local currency units per USD,1991,1991,,0.050599605,X,International reliable sources,Data from UNSD AMA
PE,Exchange rates - Annual,165,Pakistan,PKR,Pakistan Rupee,5540,Standard local currency units per USD,1991,1991,,23.80076667,X,International reliable sources,Data from UNSD AMA
PE,Exchange rates - Annual,100,India,INR,Indian Rupee,5540,Standard local currency units per USD,1991,1991,,22.74243333,X,International reliable sources,Data from UNSD AMA
PE,Exchange rates - Annual,100,India,INR,Indian Rupee,5540,Standard local currency units per USD,1992,1992,,25.91808333,X,International reliable sources,Data from UNSD AMA
PE,Exchange rates - Annual,165,Pakistan,PKR,Pakistan Rupee,5540,Standard local currency units per USD,1992,1992,,25.08279167,X,International reliable sources,Data from UNSD AMA
PE,Exchange rates - Annual,2,Afghanistan,AFN,Afghani,5540,Standard local currency units per USD,1992,1992,,0.050599605,X,International reliable sources,Data from UNSD AMA
PE,Exchange rates - Annual,79,Germany,EUR,Euro,5540,Standard local currency units per USD,1992,1992,,0.798458966,X,International reliable sources,Data from UNSD AMA
PE,Exchange rates - Annual,79,Germany,EUR,Euro,5540,Standard local currency units per USD,1993,1993,,0.845329519,X,International reliable sources,Data from UNSD AMA
PE,Exchange rates - Annual,2,Afghanistan,AFN,Afghani,5540,Standard local currency units per USD,1993,1993,,0.050599605,X,International reliable sources,Data from UNSD AMA
PE,Exchange rates - Annual,165,Pakistan,PKR,Pakistan Rupee,5540,Standard local currency units per USD,1993,1993,,28.10718333,X,International reliable sources,Data from UNSD AMA
PE,Exchange rates - Annual,100,India,INR,Indian Rupee,5540,Standard local currency units per USD,1993,1993,,30.49329167,X,International reliable sources,Data from UNSD AMA
PE,Exchange rates - Annual,100,India,INR,Indian Rupee,5540,Standard local currency units per USD,1994,1994,,31.3737425,X,International reliable sources,Data from UNSD AMA
PE,Exchange rates - Annual,165,Pakistan,PKR,Pakistan Rupee,5540,Standard local currency units per USD,1994,1994,,30.56659167,X,International reliable sources,Data from UNSD AMA
PE,Exchange rates - Annual,2,Afghanistan,AFN,Afghani,5540,Standard local currency units per USD,1994,1994,,0.425099934,X,International reliable sources,Data from UNSD AMA
PE,Exchange rates - Annual,79,Germany,EUR,Euro,5540,Standard local currency units per USD,1994,1994,,0.829721482,X,International reliable sources,Data from UNSD AMA
PE,Exchange rates - Annual,79,Germany,EUR,Euro,5540,Standard local currency units per USD,1995,1995,,0.732749012,X,International reliable sources,Data from UNSD AMA
